Reference, Count, Speakers
Haggai 1:5  7,1,['Elder David A. Bednar']
Teachings of Presidents of the Church: George Albert Smith,2,['Elder William K. Jackson', 'Elder William K. Jackson']
Building Zion,1,['President Henry B. Eyring']
Acts 5:34,1,['Elder Dale G. Renlund']
Mosiah 23:7,1,['Elder Dale G. Renlund']
Moses 7:13–18,1,['Elder Dieter F. Uchtdorf']
All Is Safely Gathered In ,1,['Bishop W. Christopher Waddell']
Psalm 55:4–6,1,['Elder Matthew S. Holland']
Grace,1,['Elder Scott D. Whiting']
Acts 1:9–11,1,['Elder Neil L. Andersen']
Mosiah 3:8,1,['Lisa L. Harkness']
Preach My Gospel,1,['Elder Scott D. Whiting']
Ephesians 3:20,1,['Elder Matthew S. Holland']
Mosiah 4:9,1,['Becky Craven']
Genesis 32:30,1,['President Russell M. Nelson']
An Especially Noble Calling,1,['Bishop W. Christopher Waddell']
Matthew 6:9–13,1,['President M. Russell Ballard']
1 Samuel 13:14,1,['Elder Ulisses Soares']
Ephesians 2:8,1,['Elder Dale G. Renlund']
Moroni 9:13–14,1,['Elder Quentin L. Cook']
Doctrine and Covenants 88:91,2,['Elder Scott D. Whiting', 'President M. Russell Ballard']
Doctrine and Covenants 105:6,1,['Elder David A. Bednar']
Jacob 5:66,1,['Sharon Eubank']
Matthew 5:11–12,1,['Elder Neil L. Andersen']
Face the Future with Faith,1,['Lisa L. Harkness']
Alma 49:5,2,['President Russell M. Nelson', 'President Russell M. Nelson']
1 John 5:2,1,['Elder Quentin L. Cook']
Doctrine and Covenants 42:61,1,['President Russell M. Nelson']
1 Nephi 1:1,1,['Elder Gary E. Stevenson']
Matthew 24:6  7,1,['President M. Russell Ballard']
Doctrine and Covenants 101:22,1,['Elder David A. Bednar']
Joseph Smith﻿—History 1:33–34,1,['Elder Gerrit W. Gong']
John 17:21,2,['Elder Quentin L. Cook', 'Sharon Eubank']
President Nelson Talks about the ‘Painful’ Decision to Close Temples amid COVID-19,1,['Elder Ronald A. Rasband']
Finding the Road to Character,1,['Michelle D. Craig']
1 Corinthians 15:29,1,['Elder Gerrit W. Gong']
Alma 14:1,1,['Elder Gary E. Stevenson']
Teachings of Presidents of the Church: Joseph Smith,4,['Elder Gerrit W. Gong', 'President Henry B. Eyring', 'President Russell M. Nelson', 'President Russell M. Nelson']
Mosiah 3:19,1,['President Russell M. Nelson']
Philippians 4:1,1,['Elder Ulisses Soares']
School Thy Feelings  O My Brother,1,['President Dallin H. Oaks']
Mark 9:7,1,['Elder Neil L. Andersen']
Doctrine and Covenants 98:14,1,['Elder David A. Bednar']
Come  Follow Me﻿—For Individuals and Families: Book of Mormon 2020,1,['Milton Camargo']
Drawing the Power of Jesus Christ into Our Lives,2,['Elder Neil L. Andersen', 'Elder Neil L. Andersen']
Missionary Work: Sharing What Is in Your Heart,1,['Elder Neil L. Andersen']
4 Nephi 1:15,2,['Elder Quentin L. Cook', 'President Henry B. Eyring']
How I #HearHim: Elder Gerrit W. Gong,1,['Milton Camargo']
Doctrine and Covenants 122:7,2,['President Henry B. Eyring', 'Elder Gary E. Stevenson']
Exercise Faith in Christ,1,['Bishop W. Christopher Waddell']
Doctrine and Covenants 1:17,2,['Bishop W. Christopher Waddell', 'President Russell M. Nelson']
Philippians 4:8,1,['Elder Ulisses Soares']
Tell Me the Stories of Jesus,1,['Elder Neil L. Andersen']
Matthew 25:21,1,['Elder David A. Bednar']
Acts 28:23,1,['Elder Gary E. Stevenson']
Hebrews 11:40,1,['Elder Matthew S. Holland']
Doctrine and Covenants 101,1,['Elder Quentin L. Cook']
Alma 36:21,1,['Elder Matthew S. Holland']
Revelation for the Church  Revelation for Our Lives,2,['Milton Camargo', 'Milton Camargo']
Doctrine and Covenants 88:119,1,['Elder David A. Bednar']
1 Kings 18:17–40,1,['Elder Jeffrey R. Holland']
Moses 7:61–64,1,['President Henry B. Eyring']
Abraham  covenant of,1,['President Russell M. Nelson']
2 Nephi 2:2,2,['Elder David A. Bednar', 'Elder Gary E. Stevenson']
Leviticus 19:18,1,['Elder Dale G. Renlund']
3 Nephi 18:7,1,['Lisa L. Harkness']
All Is Safely Gathered In: Family Home Storage,1,['Bishop W. Christopher Waddell']
Mark 4:40,1,['Lisa L. Harkness']
Doctrine and Covenants 122:8,1,['Elder Gary E. Stevenson']
Saints: The Story of the Church of Jesus Christ in the Latter Days,1,['Elder Ronald A. Rasband']
1 Thessalonians 4:16–17,1,['Elder Neil L. Andersen']
Alma 33:3–11,1,['President M. Russell Ballard']
The Light of Christ,1,['Elder D. Todd Christofferson']
Matthew 8:25,1,['Lisa L. Harkness']
Doctrine and Covenants 127:4,2,['Elder Ronald A. Rasband', 'Elder Ronald A. Rasband']
Message from the First Presidency,1,['Bishop W. Christopher Waddell']
The Gospel Culture,1,['Elder Quentin L. Cook']
Doctrine and Covenants 104:14–17,1,['Elder Gerrit W. Gong']
Doctrine and Covenants 19:15–16,1,['Elder Matthew S. Holland']
Alma 14:22,1,['Elder Gary E. Stevenson']
Alma 48:8,1,['President Russell M. Nelson']
Moroni 4:3,1,['President Russell M. Nelson']
Doctrine and Covenants 45:71,1,['Elder Quentin L. Cook']
Ministering with the Power and Authority of God,2,['Elder Kelly R. Johnson', 'Elder Kelly R. Johnson']
John 5:2–9,1,['Elder Jeffrey R. Holland']
Matthew 25:12,1,['Elder David A. Bednar']
Alma 36:30,1,['Elder Quentin L. Cook']
First Presidency and NAACP Leaders Call for Greater Civility  Racial Harmony,1,['Elder Quentin L. Cook']
Genesis 45:4–11,1,['Elder Dieter F. Uchtdorf']
Matthew 22:21,1,['President Dallin H. Oaks']
Helaman 15:7,1,['Becky Craven']
John 13–16,1,['President Dallin H. Oaks']
2 Nephi 2:7,1,['Elder Dale G. Renlund']
1 Nephi 4:1,1,['Elder Matthew S. Holland']
Helaman 5:30,1,['Elder Gary E. Stevenson']
Blessed Are the Peacemakers,1,['President Dallin H. Oaks']
Mosiah 17,1,['Elder Jeffrey R. Holland']
Teachings of Presidents of the Church: Howard W. Hunter,2,['Elder Ronald A. Rasband', 'President Dallin H. Oaks']
Alma 34:27–29,1,['President M. Russell Ballard']
Romans 13,1,['Elder Quentin L. Cook']
Moses 7:19,1,['Elder D. Todd Christofferson']
Micah 6:6,1,['Elder Dale G. Renlund']
We Can Do Better and Be Better,2,['Elder Scott D. Whiting', 'Elder Dale G. Renlund']
Alma 33:22,1,['Elder D. Todd Christofferson']
Psalm 26:2–3,1,['Elder David A. Bednar']
Luke 8:25,1,['Lisa L. Harkness']
Daughters in My Kingdom: The History and Work of Relief Society,1,['President Russell M. Nelson']
Alma 32:27,1,['Lisa L. Harkness']
Closing Remarks,1,['Elder Kelly R. Johnson']
Luke 21:36,2,['President M. Russell Ballard', 'President M. Russell Ballard']
Prophets  Leadership  and Divine Law,1,['Elder Neil L. Andersen']
Matthew 11:28,2,['Lisa L. Harkness', 'Elder Neil L. Andersen']
Doctrine and Covenants 138:42,1,['President Henry B. Eyring']
James 1:22–25,1,['Elder David A. Bednar']
Galatians 5:19–21,1,['Elder Ulisses Soares']
Lust,1,['Elder Ulisses Soares']
John 3:16–17,1,['Elder Gerrit W. Gong']
Mormon 9:28,1,['Elder Ulisses Soares']
Surviving and Thriving like the Pioneers,1,['President Dallin H. Oaks']
Luke 2:52,2,['Elder David A. Bednar', 'Elder Kelly R. Johnson']
Matthew 4:10–11,1,['Elder Ulisses Soares']
Genesis 41:54,4,['Bishop W. Christopher Waddell', 'Bishop W. Christopher Waddell', 'Bishop W. Christopher Waddell', 'Bishop W. Christopher Waddell']
Women of the Church,1,['President Henry B. Eyring']
Mark 4:37,1,['Lisa L. Harkness']
3 Nephi 27:27,2,['Elder Scott D. Whiting', 'Elder Ronald A. Rasband']
2 Timothy 1:7,1,['Elder Kelly R. Johnson']
Isaiah 43:3,1,['Elder Scott D. Whiting']
Mosiah 3:5–12,1,['Becky Craven']
A Plea to My Sisters,1,['President Henry B. Eyring']
Luke 11:2,1,['Lisa L. Harkness']
We Must Raise Our Sights,1,['Becky Craven']
Hebrews 2:10,1,['Elder Matthew S. Holland']
Doctrine and Covenants 9:8,1,['Milton Camargo']
Doctrine and Covenants 6:31,1,['President Dallin H. Oaks']
The Family: A Proclamation to the World,1,['President Russell M. Nelson']
Saints ,1,['Elder Quentin L. Cook']
John 8:12,2,['Elder Scott D. Whiting', 'Elder Ulisses Soares']
Doctrine and Covenants 122:9,1,['Elder Gary E. Stevenson']
Luke 15:1–2,1,['Elder Dale G. Renlund']
3 Nephi 20:27,1,['President Russell M. Nelson']
Moses 1:39,4,['Steven J. Lund', 'Elder William K. Jackson', 'Elder William K. Jackson', 'President Henry B. Eyring']
Opening Remarks,1,['Elder Gary E. Stevenson']
Matthew 5:44,1,['President M. Russell Ballard']
Revelation 7:16–17,1,['Elder Matthew S. Holland']
Genesis 41:25–30,1,['Bishop W. Christopher Waddell']
2 Nephi 31:21,1,['Becky Craven']
4 Nephi 1:45,1,['Elder D. Todd Christofferson']
Micah 6:8,1,['Elder Dale G. Renlund']
Alma 32:42,3,['Elder Jeffrey R. Holland', 'Elder Jeffrey R. Holland', 'Elder Jeffrey R. Holland']
Becoming a Missionary,1,['Steven J. Lund']
Let Us All Press On,1,['Elder Gary E. Stevenson']
Revelation 7:9–10,1,['Elder Matthew S. Holland']
Mosiah 4:12,1,['Elder D. Todd Christofferson']
Psalm 121:4,1,['Elder Jeffrey R. Holland']
Luke 18:1–8,1,['President M. Russell Ballard']
Doctrine and Covenants 121–23,1,['Elder Dieter F. Uchtdorf']
Mormon 8:39,1,['Elder Dieter F. Uchtdorf']
Jesus Christ﻿—the Master Healer,2,['Cristina B. Franco', 'Cristina B. Franco']
Isaiah 11:11–12,1,['President Russell M. Nelson']
Helaman 3:29,1,['President Russell M. Nelson']
Mosiah 5:15,1,['President Russell M. Nelson']
John 19:26–27,1,['President Henry B. Eyring']
Doctrine and Covenants 128:19  22,1,['Elder Gary E. Stevenson']
Mosiah 5:2,1,['Becky Craven']
4 Nephi 1:12  16,1,['Elder D. Todd Christofferson']
Genesis 32:28,1,['President Russell M. Nelson']
Moroni 7:48,2,['Michelle D. Craig', 'Michelle D. Craig']
The Restoration of the Fulness of the Gospel of Jesus Christ: A Bicentennial Proclamation to the World,1,['Elder Gerrit W. Gong']
Doctrine and Covenants 43:34,1,['Elder Ulisses Soares']
Doctrine and Covenants 93:12–17,1,['Elder Scott D. Whiting']
Saints: The Story of the Church of Jesus Christ in the Latter Days  vol. 1  The Standard of Truth  1815–1846,1,['Elder Gerrit W. Gong']
Matthew 5:48,1,['Elder Scott D. Whiting']
John 3:16,2,['Elder D. Todd Christofferson', 'Lisa L. Harkness']
Hear Him,1,['Elder Ulisses Soares']
1 Corinthians 2:14,1,['Elder Scott D. Whiting']
Mormon 9:11,1,['President Russell M. Nelson']
Lest Ye Be Wearied and Faint in Your Minds,2,['Lisa L. Harkness', 'Elder Jeffrey R. Holland']
Moroni 7:12–19,1,['Elder Scott D. Whiting']
1 Nephi 3:7,1,['Elder Scott D. Whiting']
Israel  Scattering of,1,['President Russell M. Nelson']
Luke 6:27–28  30,1,['President Dallin H. Oaks']
Doctrine and Covenants 122:1,1,['Elder Gerrit W. Gong']
Doctrine and Covenants 100:7,1,['Elder D. Todd Christofferson']
Micah 6:7,1,['Elder Dale G. Renlund']
3 Nephi 18:11,1,['Lisa L. Harkness']
2 Nephi 28:26  28,1,['Elder D. Todd Christofferson']
Matthew 22:35–40,1,['Elder Dale G. Renlund']
Doctrine and Covenants 98:37,1,['President Russell M. Nelson']
2 Nephi 1:15,1,['President Russell M. Nelson']
Genesis 37:2,1,['Elder Dieter F. Uchtdorf']
The Plan of Happiness,1,['Elder Dale G. Renlund']
Doctrine and Covenants 101:79–80,1,['Elder Quentin L. Cook']
Numbers 32:13,1,['Elder Jeffrey R. Holland']
Helaman 5:20–52,1,['Elder Jeffrey R. Holland']
Alma 36:11–17,1,['Elder Matthew S. Holland']
Doctrine and Covenants 87:8,1,['Elder David A. Bednar']
Doctrine and Covenants 121:45–46,1,['Elder Ulisses Soares']
Doctrine and Covenants 38:27,3,['Elder Quentin L. Cook', 'Elder Quentin L. Cook', 'Sharon Eubank']
The Standard of Truth,1,['Elder Gerrit W. Gong']
Go Forward in Faith,3,['Lisa L. Harkness', 'Elder Kelly R. Johnson', 'Elder Kelly R. Johnson']
How Do I Develop Christlike Attributes?,1,['Elder Scott D. Whiting']
2 Nephi 28:30,1,['Elder David A. Bednar']
Exodus 3:5,1,['Elder Ronald A. Rasband']
Teachings of Presidents of the Church: Spencer W. Kimball,1,['Elder Ulisses Soares']
Doctrine and Covenants 109:23,1,['Elder Kelly R. Johnson']
2 Nephi 2:8,1,['Lisa L. Harkness']
Doctrine and Covenants 11:13,1,['Elder Dale G. Renlund']
Exodus 19:5,1,['President Russell M. Nelson']
Moving Closer: Loving as the Savior Did,1,['President Dallin H. Oaks']
Abraham 2:10,1,['President Russell M. Nelson']
Moroni 7:24,1,['Elder Matthew S. Holland']
Moroni 8:12,1,['Elder Gerrit W. Gong']
Protect the Spiritual Power Line,1,['Elder Kelly R. Johnson']
Mark 5:1–15,1,['Michelle D. Craig']
Matthew 24:24,1,['President Russell M. Nelson']
Mormon 9:27–29,1,['Elder Ulisses Soares']
Alma 37:6,3,['Elder Gerrit W. Gong', 'Bishop W. Christopher Waddell', 'Elder Matthew S. Holland']
Alma 49–50,1,['President Russell M. Nelson']
1 Kings 17:1–7,1,['Elder Jeffrey R. Holland']
2 Corinthians 13:5,1,['Elder David A. Bednar']
4 Nephi 1:26,1,['Elder D. Todd Christofferson']
Revelation 21:4,1,['Elder Matthew S. Holland']
Minutes and Discourse  9 June 1842,2,['Sharon Eubank', 'Sharon Eubank']
Doctrine and Covenants 121:1,1,['Lisa L. Harkness']
2 Timothy 3:1–13,1,['President Russell M. Nelson']
Joseph Smith﻿—History 1:14,1,['Elder Gerrit W. Gong']
Isaiah 61:1,1,['Elder Gerrit W. Gong']
Mosiah 15:7,1,['President Russell M. Nelson']
Building Bridges,1,['Sharon Eubank']
Alma 36:24–26,1,['Elder Matthew S. Holland']
Ether 12:27,1,['Elder Scott D. Whiting']
Isaiah 9:6,1,['Elder Scott D. Whiting']
Doctrine and Covenants 105:3–5,1,['Elder Quentin L. Cook']
Psalm 119:2,1,['Elder Ulisses Soares']
Doctrine and Covenants 82:19,1,['Elder D. Todd Christofferson']
3 Nephi 9:22,1,['Lisa L. Harkness']
3 Nephi 27:19,1,['Elder Dale G. Renlund']
The Correct Name of the Church,1,['Elder Neil L. Andersen']
Doctrine and Covenants 25:1,1,['President Henry B. Eyring']
Isaiah 54:7,1,['President Russell M. Nelson']
Spiritual Treasures,1,['President Russell M. Nelson']
Ezekiel 18:8–9,1,['Elder Dale G. Renlund']
2 Nephi 31:20,1,['Elder David A. Bednar']
Doctrine and Covenants 68:4,1,['Elder Ulisses Soares']
Doctrine and Covenants 93:2,2,['Elder Scott D. Whiting', 'Elder D. Todd Christofferson']
Doctrine and Covenants 6:36,1,['Elder Neil L. Andersen']
Ether 3:14,1,['Lisa L. Harkness']
John 13:34,1,['Lisa L. Harkness']
Ephesians 4:13,1,['Elder Jeffrey R. Holland']
Alma 48:7,1,['President Russell M. Nelson']
Genesis 35:23–26,1,['President Russell M. Nelson']
Your Name Is Safe in Our Home,1,['Sharon Eubank']
Genesis 35:11–12,1,['President Russell M. Nelson']
Matthew 11:28–29,1,['President Henry B. Eyring']
Matthew 25:3–4  6–11,1,['Elder David A. Bednar']
2 Kings 6:15–17,1,['Michelle D. Craig']
Mosiah 4:13,1,['Elder Dale G. Renlund']
Alma 42:13,1,['Elder Matthew S. Holland']
Doctrine and Covenants 88:118,1,['President Russell M. Nelson']
Doctrine and Covenants 20:32–34,1,['Elder Dale G. Renlund']
Job 19:25,1,['Elder Scott D. Whiting']
If Ye Are Prepared Ye Shall Not Fear,1,['Bishop W. Christopher Waddell']
Mosiah 4:27,2,['Bishop W. Christopher Waddell', 'Bishop W. Christopher Waddell']
Mosiah 25:10,1,['Elder Matthew S. Holland']
Doctrine and Covenants 38:30,1,['President Russell M. Nelson']
Alma 32:40,1,['Elder Jeffrey R. Holland']
Alma 36:13–15,1,['Elder Matthew S. Holland']
Moses 7:18,3,['Elder Quentin L. Cook', 'Elder D. Todd Christofferson', 'Sharon Eubank']
Alma 7:11–12,2,['Elder Matthew S. Holland', 'President Henry B. Eyring']
John 21:1–6,1,['Elder Dieter F. Uchtdorf']
Jacob 5:50–51,1,['Sharon Eubank']
Alma 41:8,1,['Elder Dale G. Renlund']
Alma 4:6–19,1,['Elder D. Todd Christofferson']
Personal Finances for Self-Reliance ,1,['Bishop W. Christopher Waddell']
Joseph Smith﻿—History 1:31,1,['Elder Matthew S. Holland']
1 Nephi 15:24,1,['Elder Kelly R. Johnson']
Luke 10:30–32,1,['Michelle D. Craig']
For Peace at Home,1,['Elder Kelly R. Johnson']
Genesis 17:5,1,['President Russell M. Nelson']
Alma 32:43,1,['Elder Jeffrey R. Holland']
Young Women theme,1,['Becky Craven']
Acts 28:31,1,['Elder Gary E. Stevenson']
Doctrine and Covenants 9:7–9,1,['Elder Kelly R. Johnson']
Luke 4:32,1,['Elder Kelly R. Johnson']
Isaiah 61:3,1,['Elder Matthew S. Holland']
John 12:46,1,['Elder Neil L. Andersen']
Alma 31:5,1,['Elder D. Todd Christofferson']
The Testimony of Three Witnesses,1,['Elder Gerrit W. Gong']
Philippians 2:9–11,1,['Elder Neil L. Andersen']
Matthew 10:32,1,['Elder Neil L. Andersen']
Matthew 28:18,1,['Elder Kelly R. Johnson']
Israel,1,['President Russell M. Nelson']
Doctrine and Covenants 121:26–29,1,['President Russell M. Nelson']
John 14:6,2,['Elder Scott D. Whiting', 'Elder Neil L. Andersen']
1 Corinthians 12:31,1,['Elder D. Todd Christofferson']
Luke 15:17,1,['Elder Ulisses Soares']
Revelation 7:13–14,1,['Elder Matthew S. Holland']
John 16:33,1,['Lisa L. Harkness']
Articles of Faith 1:3,1,['Elder Dale G. Renlund']
Proverbs 23:7,1,['Elder Ulisses Soares']
Mark 4:38,1,['Lisa L. Harkness']
Mark 4:1,2,['Lisa L. Harkness', 'Lisa L. Harkness']
Doctrine and Covenants 123:17,2,['Elder Dieter F. Uchtdorf', 'Elder Jeffrey R. Holland']
Revelation 14:6,1,['Elder Gerrit W. Gong']
Luke 21:26,1,['President Russell M. Nelson']
Philippians 4:7,2,['Elder Ulisses Soares', 'President Russell M. Nelson']
The Healing Power of Christ,1,['President Dallin H. Oaks']
2 Nephi 2:11,1,['President Dallin H. Oaks']
Doctrine and Covenants 29:34–35,1,['Bishop W. Christopher Waddell']
4 Nephi 1:16,1,['Elder Quentin L. Cook']
Doctrine and Covenants 1:35,1,['President Russell M. Nelson']
Witnesses of Christ,1,['Elder Neil L. Andersen']
1 Peter 3:15,1,['Elder Neil L. Andersen']
Hebrews 4:15,1,['Elder Matthew S. Holland']
Faith in Jesus Christ,2,['Cristina B. Franco', 'Cristina B. Franco']
Abraham 3:25,1,['Elder David A. Bednar']
2 Nephi 2:25,1,['Elder Matthew S. Holland']
Doctrine and Covenants 101:77,1,['Elder Quentin L. Cook']
Doctrine and Covenants 38:30–31,1,['Elder David A. Bednar']
Abraham 3:25–26,1,['President Henry B. Eyring']
Doctrine and Covenants 109:22,2,['Elder Kelly R. Johnson', 'Elder Kelly R. Johnson']
Genesis 41:47–49,1,['Bishop W. Christopher Waddell']
Encircled about with Fire,1,['Michelle D. Craig']
2 Nephi 26:33,3,['Elder Quentin L. Cook', 'President Russell M. Nelson', 'Elder Dale G. Renlund']
Ephesians 2:19,2,['Elder Gerrit W. Gong', 'Elder Gerrit W. Gong']
Doctrine and Covenants 84:88,1,['President Russell M. Nelson']
Doctrine and Covenants 90:11,2,['Elder Quentin L. Cook', 'Elder Gerrit W. Gong']
Mosiah 4:3,1,['Elder Ronald A. Rasband']
Daniel 6:22,1,['Elder Neil L. Andersen']
Alma 36:17–21,1,['Elder Matthew S. Holland']
Matthew 22:37  39,1,['Elder D. Todd Christofferson']
Doctrine and Covenants 19:23,1,['Lisa L. Harkness']
Alma 58:11,1,['President Russell M. Nelson']
Doctrine and Covenants 115:6,1,['President Russell M. Nelson']
17,1,['Elder Dieter F. Uchtdorf']
Saints: The Story of the Church of Jesus Christ in the Latter Days ,2,['Elder Quentin L. Cook', 'Elder Quentin L. Cook']
Alma 19:6,1,['Elder Dale G. Renlund']
2 Nephi 32:5,2,['Milton Camargo', 'Elder Dale G. Renlund']
3 Nephi 9:19–20,1,['Elder Dale G. Renlund']
Doctrine and Covenants 98:8,1,['Elder Gerrit W. Gong']
1 Nephi 17:40,1,['President Russell M. Nelson']
Mosiah 18:21,1,['Elder Quentin L. Cook']
According to the Desire of [Our] Hearts,1,['Elder Ulisses Soares']
Doctrine and Covenants 121:1–2,1,['Elder Jeffrey R. Holland']
Alma 8:10–18,1,['Milton Camargo']
Luke 7:11–17,1,['Elder Dieter F. Uchtdorf']
Amos 3:7,1,['Elder Gerrit W. Gong']
Jacob 5:72,1,['Sharon Eubank']
Matthew 7:23,1,['Elder Scott D. Whiting']
4 Nephi 1:24,1,['Elder Quentin L. Cook']
Doctrine and Covenants 14:7,1,['President Russell M. Nelson']
Luke 22:42–43,1,['Elder Neil L. Andersen']
Alma 12:24,1,['President Russell M. Nelson']
2 Nephi 25:26,2,['Elder Neil L. Andersen', 'Elder Neil L. Andersen']
Doctrine and Covenants 6:5,1,['President Dallin H. Oaks']
1 Corinthians 15:22,1,['Elder Dale G. Renlund']
Mark 4:39,2,['Lisa L. Harkness', 'Lisa L. Harkness']
Mark 4:35–36,1,['Lisa L. Harkness']
Luke 23:34,2,['President M. Russell Ballard', 'President Henry B. Eyring']
Micah 7:18–19,1,['Elder Dale G. Renlund']
Preach My Gospel: A Guide to Missionary Service ,2,['Cristina B. Franco', 'Cristina B. Franco']
Another Testament of Jesus Christ,1,['Elder Neil L. Andersen']
Doctrine and Covenants 58:3–4,1,['President Henry B. Eyring']
Luke 22:19,1,['Steven J. Lund']
Matthew 4:1–11,1,['Elder Kelly R. Johnson']
Doctrine and Covenants 13,1,['Elder Neil L. Andersen']
Emergency Preparedness,1,['Bishop W. Christopher Waddell']
Acts 10:38,1,['President M. Russell Ballard']
Moses 7:33,1,['Elder Dale G. Renlund']
Mosiah 2:41,4,['Elder Quentin L. Cook', 'Elder Gerrit W. Gong', 'Elder Dale G. Renlund', 'Elder Dale G. Renlund']
latterdaysaintcharities.org,1,['Elder Gerrit W. Gong']
Psalm 139:1–3,1,['Elder Ulisses Soares']
3 Nephi 27:20,1,['Elder Ronald A. Rasband']
Doctrine and Covenants 45:26,1,['President Russell M. Nelson']
Teachings of Presidents of the Church: David O. McKay,2,['Elder William K. Jackson', 'Elder William K. Jackson']
Acts 16:24–33,1,['Elder Gary E. Stevenson']
2 Timothy 1:5,1,['President Russell M. Nelson']
Moses 7:17,1,['Elder D. Todd Christofferson']
Isaiah 40:31,1,['Elder Jeffrey R. Holland']
1 Nephi 22:3  9,1,['Elder Gerrit W. Gong']
Omniscient,1,['Elder Ulisses Soares']
Luke 2:2–14,1,['Elder Neil L. Andersen']
2 Nephi 26:24–25,1,['Elder D. Todd Christofferson']
History  1838–1856  volume D-1 [1 August 1842–1 July 1843],1,['Elder Dale G. Renlund']
Seven Ways Religious Inputs and Values Contribute to Practical  Principle-Based Policy Approaches,1,['Elder Gerrit W. Gong']
Acts 5:19,1,['Elder Neil L. Andersen']
Luke 2:40,1,['Elder Kelly R. Johnson']
